          31 F   12.20000    
  -129.0000              33           0
   2.230000       2.337000       2.421000       2.480000       2.519000    
   2.510000       2.477000       2.423000       2.369000       2.338000    
   2.332000       2.362000       2.459000       2.608000       2.795000    
   12.20000       11.62600       11.03000       10.35800       9.804000    
   9.263000       8.730000       8.114000       7.493000       6.957000    
   6.411000       5.578000       5.025000       4.481000       3.956000    
   3.457000       2.990000       2.565000       2.014000       1.697000    
   1.413000      0.9230000      0.3880000      0.9230000       1.413000    
   1.697000       2.014000       2.565000       2.990000       3.457000    
   3.956000       4.481000       5.025000       5.578000       6.411000    
   6.957000       7.493000       8.114000       8.730000       9.263000    
   9.804000       10.35800       11.03000       11.62600       12.20000    
   136.0000              41           0
  -1.315000      -1.280000      -1.303000      -1.399000      -1.609000    
  -1.827000      -2.043000      -2.120000      -2.164000      -2.177000    
  -2.161000      -2.115000      -2.043000      -1.945000      -1.824000    
  -1.680000      -1.515000      -1.332000     -0.9220000     -0.4710000    
  0.0000000E+00  0.4710000      0.9220000       1.332000       1.515000    
   1.680000       1.824000       1.945000       2.043000       2.115000    
   2.161000       2.177000       2.164000       2.120000       2.043000    
   1.827000       1.609000       1.399000       1.303000       1.280000    
   1.315000    
   12.20000       11.33100       10.86000       10.18200       9.317000    
   8.554000       7.673000       7.213000       6.736000       6.250000    
   5.760000       5.276000       4.804000       4.351000       3.924000    
   3.529000       3.171000       2.846000       2.276000       1.780000    
   1.319000       1.780000       2.276000       2.846000       3.171000    
   3.529000       3.924000       4.351000       4.804000       5.276000    
   5.760000       6.250000       6.736000       7.213000       7.673000    
   8.554000       9.317000       10.18200       10.86000       11.33100    
   12.20000    
   141.0000              45           0
 -0.5550000     -0.6720000     -0.9040000      -1.250000      -1.501000    
  -1.767000      -1.887000      -1.989000      -2.068000      -2.119000    
  -2.137000      -2.126000      -2.087000      -2.020000      -1.929000    
  -1.748000      -1.602000      -1.438000      -1.259000      -1.067000    
 -0.8650000     -0.4390000      0.0000000E+00  0.4390000      0.8650000    
   1.067000       1.259000       1.438000       1.602000       1.748000    
   1.929000       2.020000       2.087000       2.126000       2.137000    
   2.119000       2.068000       1.989000       1.887000       1.767000    
   1.501000       1.250000      0.9040000      0.6720000      0.5550000    
   12.20000       11.80300       11.14500       10.16600       9.472000    
   8.701000       8.309000       7.908000       7.497000       7.074000    
   6.642000       6.207000       5.776000       5.353000       4.946000    
   4.374000       4.025000       3.704000       3.410000       3.138000    
   2.883000       2.412000       1.970000       2.412000       2.883000    
   3.138000       3.410000       3.704000       4.025000       4.374000    
   4.946000       5.353000       5.776000       6.207000       6.642000    
   7.074000       7.497000       7.908000       8.309000       8.701000    
   9.472000       10.16600       11.14500       11.80300       12.20000    
   146.0000              45           0
 -0.0250000E+00  -0.0500000E+00 -0.1100000     -0.2870000     -0.4930000    
 -0.6270000      -1.039000      -1.213000      -1.480000      -1.632000    
  -1.863000      -2.054000      -2.128000      -2.139000      -2.119000    
  -2.069000      -1.991000      -1.826000      -1.533000      -1.189000    
 -0.8210000     -0.4470000      0.0000000E+00  0.4470000      0.8210000    
   1.189000       1.533000       1.826000       1.991000       2.069000    
   2.119000       2.139000       2.128000       2.054000       1.863000    
   1.632000       1.480000       1.213000       1.039000      0.6270000    
  0.4930000      0.2870000      0.1100000      0.0500000E+00  0.0250000E+00
   12.20000       11.84600       11.78500       11.58800       11.09400    
   10.87900       10.32000       10.04800       9.546000       9.213000    
   8.612000       7.910000       7.371000       7.001000       6.622000    
   6.245000       5.874000       5.334000       4.670000       4.094000    
   3.598000       3.162000       2.679000       3.162000       3.598000    
   4.094000       4.670000       5.334000       5.874000       6.245000    
   6.622000       7.001000       7.371000       7.910000       8.612000    
   9.213000       9.546000       10.04800       10.32000       10.87900    
   11.09400       11.58800       11.78500       11.84600       12.20000    
   151.0000              43           2 3 40
-1	-0.5	0.00E+00	0.00E+00	-0.33
-0.714	-1.181	-1.433	-1.675	-1.811
-1.922	-2.001	-2.044	-2.04	-1.988
-1.825	-1.564	-1.198	-0.99	-0.717
-0.394	0.00E+00	0.394	0.717	0.99
1.198	1.564	1.825	1.988	2.04
2.044	2.001	1.922	1.811	1.675
1.433	1.181	0.714	0.33	0.00E+00
0.00E+00	0.5	1		
12.2	12.1	12.0	10.593	10.41
10.125	9.677	9.364	8.982	8.704
8.409	8.099	7.773	7.43	7.071
6.511	5.931	5.33	5.044	4.712
4.373	4.001	4.373	4.712	5.044
5.33	5.931	6.511	7.071	7.43
7.773	8.099	8.409	8.704	8.982
9.364	9.677	10.125	10.41	10.593
12.0	12.1	12.2
